,Unnamed: 0,sms,Unnamed: 2,Unnamed: 3,Unnamed: 4,nsms,text_token,bucket
143,27/05/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114707688807-ZOMATO PAYMENT,27/05/21,151.58,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114707688807-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '114707688807', 'ZOMATO', 'PAYMENT']",Online Food
144,27/05/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114718262034-PAYMENT FOR SWIGGY,27/05/21,105,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114718262034-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '114718262034', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
145,27/05/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114719446449-PAYMENT FOR SWIGGY,27/05/21,324,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114719446449-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '114719446449', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
146,28/05/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114809216765-PAYMENT FOR SWIGGY,28/05/21,168,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114809216765-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '114809216765', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
147,28/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114818097587-SWIGGY ORDER ID 10,28/05/21,134,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114818097587-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '114818097587', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
148,28/05/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114818894697-ZOMATO PAYMENT,28/05/21,135.48,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114818894697-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '114818894697', 'ZOMATO', 'PAYMENT']",Online Food
149,29/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114918163326-SWIGGY ORDER ID 10,29/05/21,208,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114918163326-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '114918163326', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
150,29/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114918392120-SWIGGY ORDER ID 10,29/05/21,208,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114918392120-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '114918392120', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
151,29/05/21,UPI-SWIGGY-SWIGGY.REFUNDS@AXISBANK-UTIB0000052-114918032396-REFUND FROM SWIGGY,29/05/21,,208,UPI-SWIGGY-SWIGGY.REFUNDS@AXISBANK-UTIB0000052-114918032396-REFUND FROM SWIGGY,"['UPI', 'SWIGGY', 'SWIGGY', 'REFUNDS', 'AXISBANK', 'UTIB0000052', '114918032396', 'REFUND', 'FROM', 'SWIGGY']",Online Food
152,29/05/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114918316306-ZOMATO PAYMENT,29/05/21,157.13,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114918316306-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '114918316306', 'ZOMATO', 'PAYMENT']",Online Food
153,30/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115013903923-SWIGGY ORDER ID 10,30/05/21,199,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115013903923-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '115013903923', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
154,30/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115020215737-SWIGGY ORDER ID 10,30/05/21,140,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115020215737-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '115020215737', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
155,31/05/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-115107331325-ZOMATOONLINEORDER,31/05/21,118.53,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-115107331325-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '115107331325', 'ZOMATOONLINEORDER']",
156,31/05/21,NEFT CR-INDB0000006-WESTERN UNION INTERNATIONAL BANK G-SHREYANS NAHAR-000346477566 PURPOSE OF PAYMENT PAYROLL WA,31/05/21,,350404,NEFT CR-INDB0000006-WESTERN UNION INTERNATIONAL BANK G-SHREYANS NAHAR-000346477566 PURPOSE OF PAYMENT PAYROLL WA,"['NEFT', 'CR', 'INDB0000006', 'WESTERN', 'UNION', 'INTERNATIONAL', 'BANK', 'G', 'SHREYANS', 'NAHAR', '000346477566', 'PURPOSE', 'OF', 'PAYMENT', 'PAYROLL', 'WA']",Funds Transfer
157,01/06/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115212581973-ZOMATO PAYMENT,01/06/21,144.85,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115212581973-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '115212581973', 'ZOMATO', 'PAYMENT']",Online Food
158,01/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115213195611-SWIGGY ORDER ID 10,01/06/21,97,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115213195611-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '115213195611', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
159,01/06/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115213854831-ZOMATO PAYMENT,01/06/21,158,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115213854831-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '115213854831', 'ZOMATO', 'PAYMENT']",Online Food
160,01/06/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115218068917-ZOMATO PAYMENT,01/06/21,156.43,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115218068917-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '115218068917', 'ZOMATO', 'PAYMENT']",Online Food
161,02/06/21,UPI-RPANNEERSELVAM-PANNERSELVAM76@OKAXIS-LAVB0000431-115313236395-UPI,02/06/21,4000,,UPI-RPANNEERSELVAM-PANNERSELVAM76@OKAXIS-LAVB0000431-115313236395-UPI,"['UPI', 'RPANNEERSELVAM', 'PANNERSELVAM76', 'OKAXIS', 'LAVB0000431', '115313236395', 'UPI']",Utility
162,02/06/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-115320009338-PAYMENT FOR SWIGGY,02/06/21,137,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-115320009338-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '115320009338', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
163,02/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115320473225-SWIGGY ORDER ID 10,02/06/21,134,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115320473225-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '115320473225', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
164,02/06/21,IB FUNDS TRANSFER DR-50100416578348  -SHREYANS NAHAR,02/06/21,295000,,IB FUNDS TRANSFER DR-50100416578348  -SHREYANS NAHAR,"['IB', 'FUNDS', 'TRANSFER', 'DR', '50100416578348', 'SHREYANS', 'NAHAR']",
165,03/06/21,UPI-SATHISH KUMAR S-JOSEPHSATHISH1982@OKHDFCBANK-UBIN0561177-115407819707-TAKE CARE,03/06/21,2000,,UPI-SATHISH KUMAR S-JOSEPHSATHISH1982@OKHDFCBANK-UBIN0561177-115407819707-TAKE CARE,"['UPI', 'SATHISH', 'KUMAR', 'S', 'JOSEPHSATHISH1982', 'OKHDFCBANK', 'UBIN0561177', '115407819707', 'TAKE', 'CARE']",
166,03/06/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115418578680-ZOMATO PAYMENT,03/06/21,129.43,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115418578680-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '115418578680', 'ZOMATO', 'PAYMENT']",Online Food
167,04/06/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-115520474601-ZOMATOONLINEORDER,04/06/21,555,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-115520474601-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '115520474601', 'ZOMATOONLINEORDER']",
168,06/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115713583387-SWIGGY ORDER ID 10,06/06/21,504,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115713583387-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '115713583387', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
169,06/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115719881540-SWIGGY ORDER ID 10,06/06/21,97,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115719881540-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '115719881540', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
170,06/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115720355522-SWIGGY ORDER ID 10,06/06/21,95,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115720355522-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '115720355522', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
171,07/06/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115808155887-ZOMATO PAYMENT,07/06/21,128.21,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115808155887-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '115808155887', 'ZOMATO', 'PAYMENT']",Online Food
172,07/06/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-115818676015-PAYMENT FOR SWIGGY,07/06/21,90,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-115818676015-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '115818676015', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
173,08/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115913633211-SWIGGY ORDER ID 10,08/06/21,81,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115913633211-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '115913633211', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
174,08/06/21,UPI-PAYTM AIRTEL RECHARG-PAYAIR7673@PAYTM-PYTM0123456-115973124544-OID13854562522@PAY,08/06/21,199,,UPI-PAYTM AIRTEL RECHARG-PAYAIR7673@PAYTM-PYTM0123456-115973124544-OID13854562522@PAY,"['UPI', 'PAYTM', 'AIRTEL', 'RECHARG', 'PAYAIR7673', 'PAYTM', 'PYTM0123456', '115973124544', 'OID13854562522', 'PAY']",Recharge and Subcription
175,09/06/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-116008043839-ZOMATO PAYMENT,09/06/21,128.21,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-116008043839-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '116008043839', 'ZOMATO', 'PAYMENT']",Online Food
176,09/06/21,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-116011068143-UPI,09/06/21,75000,,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-116011068143-UPI,"['UPI', 'ZERODHA', 'BROKING', 'LTD', 'ZERODHABROKING', 'HDFCBANK', 'HDFC0000523', '116011068143', 'UPI']",Broker
177,09/06/21,UPI-SHREYA KISHORE NAHAR-SHREYA.NAHAR1998@OKHDFCBANK-HDFC0000082-116017000989-UPI,09/06/21,1300,,UPI-SHREYA KISHORE NAHAR-SHREYA.NAHAR1998@OKHDFCBANK-HDFC0000082-116017000989-UPI,"['UPI', 'SHREYA', 'KISHORE', 'NAHAR', 'SHREYA', 'NAHAR1998', 'OKHDFCBANK', 'HDFC0000082', '116017000989', 'UPI']",Utility
178,10/06/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-116108401516-ZOMATO PAYMENT,10/06/21,132.68,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-116108401516-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '116108401516', 'ZOMATO', 'PAYMENT']",Online Food
179,10/06/21,UPI-FRUIT SHOP GOPALAPUR-PAYTMQR2810050501011S26H6RGEO5H@PAYTM-PYTM0123456-116120601010-UPI,10/06/21,189,,UPI-FRUIT SHOP GOPALAPUR-PAYTMQR2810050501011S26H6RGEO5H@PAYTM-PYTM0123456-116120601010-UPI,"['UPI', 'FRUIT', 'SHOP', 'GOPALAPUR', 'PAYTMQR2810050501011S26H6RGEO5H', 'PAYTM', 'PYTM0123456', '116120601010', 'UPI']",Utility
180,11/06/21,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-116209082183-ZOMATOONLINEORDER,11/06/21,128.21,,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-116209082183-ZOMATOONLINEORDER,"['UPI', 'ZOMATO', 'ZOMATO', 'HDFCBANK', 'HDFC0000499', '116209082183', 'ZOMATOONLINEORDER']",Online Food
181,11/06/21,POS 435584XXXXXX8149 SWIGGY,11/06/21,160,,POS 435584XXXXXX8149 SWIGGY,"['POS', '435584XXXXXX8149', 'SWIGGY']",Online Food
182,11/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116219173301-SWIGGY ORDER ID 10,11/06/21,79,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116219173301-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '116219173301', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
183,11/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116219393583-SWIGGY ORDER ID 10,11/06/21,197,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116219393583-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '116219393583', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
184,11/06/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116261869115-PAYMENT FOR SWIGGY,11/06/21,374,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116261869115-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '116261869115', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
185,12/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116312823074-SWIGGY ORDER ID 10,12/06/21,108,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116312823074-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '116312823074', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
186,12/06/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116367440566-PAYMENT FOR SWIGGY,12/06/21,92,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116367440566-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '116367440566', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
187,13/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116412844071-SWIGGY ORDER ID 10,13/06/21,114,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116412844071-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '116412844071', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
188,13/06/21,UPI-KHAJA MOHIDEEN  I-ISMAILKHAJA9@OKAXIS-IOBA0002051-116416933157-UPI,13/06/21,40,,UPI-KHAJA MOHIDEEN  I-ISMAILKHAJA9@OKAXIS-IOBA0002051-116416933157-UPI,"['UPI', 'KHAJA', 'MOHIDEEN', 'I', 'ISMAILKHAJA9', 'OKAXIS', 'IOBA0002051', '116416933157', 'UPI']",Utility
189,13/06/21,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-116418151473-ZOMATOONLINEORDER,13/06/21,131.44,,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-116418151473-ZOMATOONLINEORDER,"['UPI', 'ZOMATO', 'ZOMATO', 'HDFCBANK', 'HDFC0000499', '116418151473', 'ZOMATOONLINEORDER']",Online Food
190,14/06/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-116508284974-ZOMATOONLINEORDER,14/06/21,137.14,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-116508284974-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '116508284974', 'ZOMATOONLINEORDER']",
191,14/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116513693773-SWIGGY ORDER ID 10,14/06/21,170,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116513693773-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '116513693773', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
192,14/06/21,UPI-EZILAGAM-PAYTMQR2810050501011RQMIFRWFGG2@PAYTM-PYTM0123456-116518370988-UPI,14/06/21,12,,UPI-EZILAGAM-PAYTMQR2810050501011RQMIFRWFGG2@PAYTM-PYTM0123456-116518370988-UPI,"['UPI', 'EZILAGAM', 'PAYTMQR2810050501011RQMIFRWFGG2', 'PAYTM', 'PYTM0123456', '116518370988', 'UPI']",Utility
193,14/06/21,UPI-AAVIN-PAYTMQR281005050101IP90RXRQIQU4@PAYTM-PYTM0123456-116519826662-UPI,14/06/21,15,,UPI-AAVIN-PAYTMQR281005050101IP90RXRQIQU4@PAYTM-PYTM0123456-116519826662-UPI,"['UPI', 'AAVIN', 'PAYTMQR281005050101IP90RXRQIQU4', 'PAYTM', 'PYTM0123456', '116519826662', 'UPI']",Utility
194,15/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116612521981-SWIGGY ORDER ID 10,15/06/21,109,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116612521981-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '116612521981', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
195,15/06/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116600814704-PAYMENT FOR SWIGGY,15/06/21,255,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116600814704-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '116600814704', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
196,16/06/21,UPI-URBAN COMPANY-PAYTM-URBANCLAP@PAYTM-PYTM0123456-116710500921-UPI INTENT,16/06/21,507,,UPI-URBAN COMPANY-PAYTM-URBANCLAP@PAYTM-PYTM0123456-116710500921-UPI INTENT,"['UPI', 'URBAN', 'COMPANY', 'PAYTM', 'URBANCLAP', 'PAYTM', 'PYTM0123456', '116710500921', 'UPI', 'INTENT']",
197,16/06/21,IB FUNDS TRANSFER CR-50100416578348  -SHREYANS NAHAR,16/06/21,,20000,IB FUNDS TRANSFER CR-50100416578348  -SHREYANS NAHAR,"['IB', 'FUNDS', 'TRANSFER', 'CR', '50100416578348', 'SHREYANS', 'NAHAR']",
198,16/06/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-116753212570-EXPRESS,16/06/21,,200,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-116753212570-EXPRESS,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '116753212570', 'EXPRESS']",Online Food
199,16/06/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116707459853-PAYMENT FOR SWIGGY,16/06/21,113,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116707459853-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '116707459853', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
200,16/06/21,UPI-FLIPKART-FLIPKART.PAYU@HDFCBANK-HDFC0000499-116718039989-UPI TRANSACTION,16/06/21,605,,UPI-FLIPKART-FLIPKART.PAYU@HDFCBANK-HDFC0000499-116718039989-UPI TRANSACTION,"['UPI', 'FLIPKART', 'FLIPKART', 'PAYU', 'HDFCBANK', 'HDFC0000499', '116718039989', 'UPI', 'TRANSACTION']",Online Shoping
201,16/06/21,UPI-FLIPKART-FLIPKART.PAYU@HDFCBANK-HDFC0000499-116718099546-UPI TRANSACTION,16/06/21,888,,UPI-FLIPKART-FLIPKART.PAYU@HDFCBANK-HDFC0000499-116718099546-UPI TRANSACTION,"['UPI', 'FLIPKART', 'FLIPKART', 'PAYU', 'HDFCBANK', 'HDFC0000499', '116718099546', 'UPI', 'TRANSACTION']",Online Shoping
202,17/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116814204226-SWIGGY ORDER ID 10,17/06/21,114,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116814204226-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '116814204226', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
203,17/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116819624619-SWIGGY ORDER ID 10,17/06/21,142,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116819624619-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '116819624619', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
204,18/06/21,UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-116914767107-UPI,18/06/21,5000,,UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-116914767107-UPI,"['UPI', 'MR', 'KISHORE', 'KUMAR', 'NAH', 'KISHORE', 'NAHAR007', 'OKAXIS', 'IDIB000G079', '116914767107', 'UPI']",Utility
205,18/06/21,UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-116921600777-UPI,18/06/21,15,,UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-116921600777-UPI,"['UPI', 'COFFEE', 'HOUSE', 'AT', 'MOUN', 'PAYTM', '52005529', 'PAYTM', 'PYTM0123456', '116921600777', 'UPI']",Utility
206,21/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117208535926-SWIGGY ORDER ID 10,21/06/21,303,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117208535926-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '117208535926', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
207,21/06/21,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117246833033-UPI,21/06/21,40,,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117246833033-UPI,"['UPI', 'NAGARAJ', 'T', 'Q17451014', 'YBL', 'SBIN0014203', '117246833033', 'UPI']",Utility
208,21/06/21,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117246930865-UPI,21/06/21,20,,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117246930865-UPI,"['UPI', 'NAGARAJ', 'T', 'Q17451014', 'YBL', 'SBIN0014203', '117246930865', 'UPI']",Utility
209,24/06/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-117591023449-PAYMENT FOR SWIGGY,24/06/21,237,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-117591023449-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '117591023449', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
